"FirstRecord","verbatimEventDate"
"1916","1916"
"1895","1895"
"1937","1937"
"1886","1886"
"1968","1968"
"1967","1967"
"1916","1916"
"1980","1980"
"1877","1877"
"1889","1889"
"1907","1907"
"1967","1967"
"1894","1894"
"1972","1972"
"2003","2003"
"1909","1909"
"1878","1878"
"1897","1897"
"1889","1889"
"1980","1980"
"1893","1893"
"1897","1897"
"2015","2015"
"2000","2000"
"1985","1985"
"2010","2010"
"2004","2004"
"1998","1998"
"1874","1874"
"1886","1886"
"1900","1900"
"1875","1875"
"1933","1933"
"1943","1943"
"1940","1940"
"1974","1974"
"1934","1934"
"1887","1887"
"1926","1926"
"1896","1896"
"1888","1888"
"1980","1980"
"2006","2006"
"1901","1901"
"1881","1881"
"1859","1859"
"1898","1898"
"1938","1938"
"1950","1950"
"1890","1890"
"1963","1963"
"1886","1886"
"1931","1931"
"1937","1937"
"1978","1978"
"1937","1937"
"1881","1881"
"1893","1893"
"1975","1975"
"1956","1956"
"1911","1911"
"1967","1967"
"1913","1913"
"1877","1877"
"1869","1869"
"1964","1964"
"1998","1998"
"1893","1893"
"2004","2004"
"1828","1828"
"1879","1879"
"1970","1970"
"1970","1970"
"1892","1892"
"1998","1998"
"1930","1930"
"1944","1944"
"1992","1992"
"1967","1967"
"1972","1972"
"1977","1977"
"1981","1981"
"2009","2009"
"1974","1974"
"1952","1952"
"1992","1992"
"2012","2012"
"1951","1951"
"2005","2005"
"1987","1987"
"1995","1995"
"1986","1986"
"2014","2014"
"1953","1953"
"1899","1899"
"1985","1985"
"1993","1993"
"1897","1897"
"1962","1962"
"1985","1985"
"2005","2005"
"2001","2001"
"2005","2005"
"1992","1992"
"1936","1936"
"1973","1973"
"1984","1984"
"1999","1999"
"1961","1961"
"1973","1973"
"1966","1966"
"1965","1965"
"1969","1969"
"1963","1963"
"2014","2014"
"1973","1973"
"1976","1976"
"1986","1986"
"1996","1996"
"1972","1972"
"1962","1962"
"1977","1977"
"1976","1976"
"2007","2007"
"1964","1964"
"1977","1977"
"1977","1977"
"1990","1990"
"2001","2001"
"1962","1962"
"1967","1967"
"1980","1980"
"1980","1980"
"1974","1974"
"1980","1980"
"1967","1967"
"1966","1966"
"1974","1974"
"1925","1925"
"1892","1892"
"1930","1930"
"1957","1957"
"1944","1944"
"2005","2005"
"1914","1914"
"1901","1901"
"1993","1993"
"1969","1969"
"1891","1891"
"1865","1865"
"1884","1884"
"1955","1955"
"2012","2012"
"1965","1965"
"1984","1984"
"1909","1909"
"1912","1912"
"1993","1993"
"1953","1953"
"1937","1937"
"1970","1970"
"1968","1968"
"1950","1950"
"1973","1973"
"1907","1907"
"1897","1897"
"1895","1895"
"1898","1898"
"1937","1937"
"1885","1885"
"1930","1930"
"1957","1957"
"1899","1899"
"1897","1897"
"1897","1897"
"1889","1889"
"1947","1947"
"1891","1891"
"1861","1861"
"2009","2009"
"1935","1935"
"1962","1962"
"1938","1938"
"1892","1892"
"1937","1937"
"1921","1921"
"1872","1872"
"1957","1957"
"1895","1895"
"1973","1973"
"2005","2005"
"2007","2007"
"2013","2013"
"1997","1997"
"1996","1996"
"2005","2005"
"2013","2013"
"1992","1992"
"2000","2000"
"2014","2014"
"2006","2006"
"2006","2006"
"2004","2004"
"2006","2006"
"1969","1969"
"1957","1957"
"1896","1896"
"1952","1952"
"1908","1908"
"1898","1898"
"1947","1947"
"1978","1978"
"1911","1911"
"1935","1935"
"1959","1959"
"1955","1955"
"2010","2010"
"2003","2003"
"1930","1930"
"1880","1880"
"1921","1921"
"1972","1972"
"2009","2009"
"1920","1920"
"2010","2010"
"1878","1878"
"1992","1992"
"1977","1977"
"1984","1984"
"1974","1974"
"1965","1965"
"1897","1897"
"1969","1969"
"1947","1947"
"1974","1974"
"1923","1923"
"2006","2006"
"1982","1982"
"1987","1987"
"1942","1942"
"1937","1937"
"1911","1911"
"1884","1884"
"1965","1965"
"1941","1941"
"1939","1939"
"2002","2002"
"2001","2001"
"2004","2004"
"1996","1996"
"2005","2005"
"1996","1996"
"2008","2008"
"2008","2008"
"2003","2003"
"2001","2001"
"1999","1999"
"2002","2002"
"1995","1995"
"2000","2000"
"2002","2002"
"2004","2004"
"1931","1931"
"1987","1987"
"1993","1993"
"2006","2006"
"1989","1989"
"1968","1968"
"2005","2005"
"1995","1995"
"1997","1997"
"2008","2008"
"2007","2007"
"1991","1991"
"1997","1997"
"2006","2006"
"1999","1999"
"2002","2002"
"2006","2006"
"2001","2001"
"2001","2001"
"2000","2000"
"1999","1999"
"2009","2009"
"2008","2008"
"1996","1996"
"1995","1995"
"1960","1960"
"2012","2012"
"2011","2011"
"2012","2012"
"1987","1987"
"1950","1950"
"1999","1999"
"2002","2002"
"1944","1944"
"2001","2001"
"1996","1996"
"2014","2014"
"2009","2009"
"1989","1989"
"1998","1998"
"1992","1992"
"2012","2012"
"2002","2002"
"2012","2012"
"2000","2000"
"2005","2005"
"2002","2002"
"1981","1981"
"2000","2000"
"2002","2002"
"2007","2007"
"1990","1990"
"2014","2014"
"1997","1997"
"1992","1992"
"1971","1971"
"1935","1935"
"1878","1878"
"1894","1894"
"1896","1896"
"1939","1939"
"1897","1897"
"2010","2010"
"1958","1958"
"1945","1945"
"1998","1998"
"1992","1992"
"1897","1897"
"1908","1908"
"1989","1989"
"1996","1996"
"1916","1916"
"1994","1994"
"1931","1931"
"1905","1905"
"2007","2007"
"1899","1899"
"1988","1988"
"1974","1974"
"2003","2003"
"1981","1981"
"1977","1977"
"1993","1993"
"1999","1999"
"1976","1976"
"1993","1993"
"1982","1982"
"1987","1987"
"1972","1972"
"2014","2014"
"1946","1946"
"1912","1912"
"1976","1976"
"1971","1971"
"2007","2007"
"1901","1901"
"1969","1969"
"1912","1912"
"1974","1974"
"1912","1912"
"1911","1911"
"1979","1979"
"1974","1974"
"1966","1966"
"1869","1869"
"1911","1911"
"1978","1978"
"1912","1912"
"1968","1968"
"1974","1974"
"1957","1957"
"2006","2006"
"2004","2004"
"1923","1923"
"1985","1985"
"2003","2003"
"1978","1978"
"1990","1990"
"2007","2007"
"1930","1930"
"1913","1913"
"1996","1996"
"2006","2006"
"1935","1935"
"1945","1945"
"1998","1998"
"1975","1975"
"1822","1822"
"1873","1873"
"1963","1963"
"1878","1878"
"1969","1969"
"1880","1880"
"1923","1923"
"1893","1893"
"1905","1905"
"1963","1963"
"2013","2013"
"1995","1995"
"1923","1923"
"1976","1976"
"2000","2000"
"1938","1938"
"1982","1982"
"2009","2009"
"1976","1976"
"1872","1872"
"2003","2003"
"1954","1954"
"1946","1946"
"2001","2001"
"2011","2011"
"1957","1957"
"1893","1893"
"1902","1902"
"2009","2009"
"2014","2014"
"1933","1933"
"1894","1894"
"1905","1905"
"1946","1946"
"1884","1884"
"2003","2003"
"1974","1974"
"1876","1876"
"1908","1908"
"1834","1834"
"1873","1873"
"1925","1925"
"1931","1931"
"1898","1898"
"1953","1953"
"1913","1913"
"1918","1918"
"1884","1884"
"1895","1895"
"1914","1914"
"2001","2001"
"1972","1972"
"1978","1978"
"1938","1938"
"1970","1970"
"1927","1927"
"1870","1870"
"1947","1947"
"1969","1969"
"1926","1926"
"1978","1978"
"1979","1979"
"1900","1900"
"1995","1995"
"1925","1925"
"1999","1999"
"1919","1919"
"1916","1916"
"1881","1881"
"1878","1878"
"1905","1905"
"1895","1895"
"1884","1884"
"1890","1890"
"1912","1912"
"1979","1979"
"1980","1980"
"1979","1979"
"1928","1928"
"2002","2002"
"1915","1915"
"1896","1896"
"1999","1999"
"1968","1968"
"1899","1899"
"1992","1992"
"1969","1969"
"1965","1965"
"1993","1993"
"1971","1971"
"1965","1965"
"1981","1981"
"1989","1989"
"1975","1975"
"1997","1997"
"2002","2002"
"1934","1934"
"1969","1969"
"1970","1970"
"1996","1996"
"2003","2003"
"1992","1992"
"1986","1986"
"1992","1992"
"1971","1971"
"1994","1994"
"1968","1968"
"2000","2000"
"2009","2009"
"1953","1953"
"1945","1945"
"1987","1987"
"1977","1977"
"1991","1991"
"1979","1979"
"1973","1973"
"1982","1982"
"1979","1979"
"1937","1937"
"1945","1945"
"1951","1951"
"1948","1948"
"1975","1975"
"1978","1978"
"1973","1973"
"1951","1951"
"1990","1990"
"1939","1939"
"1904","1904"
"1930","1930"
"1994","1994"
"2001","2001"
"1952","1952"
"1997","1997"
"1948","1948"
"1896","1896"
"1934","1934"
"1950","1950"
"1961","1961"
"1976","1976"
"1935","1935"
"1970","1970"
"1976","1976"
"1993","1993"
"2006","2006"
"1971","1971"
"1950","1950"
"1993","1993"
"1991","1991"
"2013","2013"
"1974","1974"
"2000","2000"
"2000","2000"
"1994","1994"
"1993","1993"
"1983","1983"
"1942","1942"
"2001","2001"
"1900","1900"
"1992","1992"
"1993","1993"
"1996","1996"
"1954","1954"
"1928","1928"
"1993","1993"
"1927","1927"
"1880","1880"
"1992","1992"
"1700","1700"
"1903","1903"
"1939","1939"
"1700","1700"
"1952","1952"
"1982","1982"
"2008","2008"
"1963","1963"
"1956","1956"
"2004","2004"
"1991","1991"
"1941","1941"
"2006","2006"
"2012","2012"
"1994","1994"
"2010","2010"
"1999","1999"
"1999","1999"
"1999","1999"
"2004","2004"
"2000","2000"
"1992","1992"
"1999","1999"
"2002","2002"
"2006","2006"
"2006","2006"
"1998","1998"
"1999","1999"
"2006","2006"
"1897","1897"
"1900","1900"
"1989","1989"
"1959","1959"
"1996","1996"
"1988","1988"
"1988","1988"
"1993","1993"
"1953","1953"
"1700","1700"
"1999","1999"
"1988","1988"
"1999","1999"
"1999","1999"
"1926","1926"
"1952","1952"
"1973","1973"
"1991","1991"
"1993","1993"
"1989","1989"
"1990","1990"
"1993","1993"
"1931","1931"
"1897","1897"
"1955","1955"
"1990","1990"
"1997","1997"
"1989","1989"
"2012","2012"
"1991","1991"
"1951","1951"
"1996","1996"
"1989","1989"
"1991","1991"
"1989","1989"
"1988","1988"
"1916","1916"
"1998","1998"
"2003","2003"
"1994","1994"
"1954","1954"
"1982","1982"
"1986","1986"
"1971","1971"
"1981","1981"
"1984","1984"
"2012","2012"
"1954","1954"
"1966","1966"
"1980","1980"
"1947","1947"
"1958","1958"
"1951","1951"
"1972","1972"
"1954","1954"
"1988","1988"
"1995","1995"
"2010","2010"
"2010","2010"
"1967","1967"
"1900","1900"
"1901","1901"
"1905","1905"
"1963","1963"
"2000","2000"
"1981","1981"
"1942","1942"
"2008","2008"
"1979","1979"
"1950","1950"
"2002","2002"
"2002","2002"
"2003","2003"
"1997","1997"
"2014","2014"
"1995","1995"
"1894","1894"
"1898","1898"
"2005","2005"
"1980","1980"
"1900","1900"
"1962","1962"
"1977","1977"
"1950","1950"
"1975","1975"
"1992","1992"
"2014","2014"
"1968","1968"
"1906","1906"
"1894","1894"
"1901","1901"
"1941","1941"
"1947","1947"
"1914","1914"
"1926","1926"
"1993","1993"
"1949","1949"
"2008","2008"
"1949","1949"
"1991","1991"
"1974","1974"
"1991","1991"
"1973","1973"
"1962","1962"
"1988","1988"
"1999","1999"
"2000","2000"
"1977","1977"
"1980","1980"
"1955","1955"
"1980","1980"
"1997","1997"
"1977","1977"
"1964","1964"
"1995","1995"
"1972","1972"
"1964","1964"
"1990","1990"
"1980","1980"
"1980","1980"
"1984","1984"
"1978","1978"
"1889","1889"
"1922","1922"
"1894","1894"
"1940","1940"
"1892","1892"
"1892","1892"
"1894","1894"
"1888","1888"
"1895","1895"
"1998","1998"
"1891","1891"
"1888","1888"
"1891","1891"
"1888","1888"
"1874","1874"
"2005","2005"
"1947","1947"
"2015","2015"
"1885","1885"
"1896","1896"
"1894","1894"
"1939","1939"
"1891","1891"
"1891","1891"
"1889","1889"
"1889","1889"
"1888","1888"
"1894","1894"
"1894","1894"
"1891","1891"
"1999","1999"
"1889","1889"
"1929","1929"
"1885","1885"
"1993","1993"
"1889","1889"
"1999","1999"
"1998","1998"
"1878","1878"
"2006","2006"
"1924","1924"
"1879","1879"
"1879","1879"
"2000","2000"
"2006","2006"
"1925","1925"
"1984","1984"
"1965","1965"
"1902","1902"
"2006","2006"
"1970","1970"
"1978","1978"
"1990","1990"
"1985","1985"
"1997","1997"
"1998","1998"
"1977","1977"
"1909","1909"
"1942","1942"
"1874","1874"
"1934","1934"
"1878","1878"
"1959","1959"
"1898","1898"
"1896","1896"
"1934","1934"
"1946","1946"
"1970","1970"
"1948","1948"
"1880","1880"
"1885","1885"
"1916","1916"
"1947","1947"
"1889","1889"
"2002","2002"
"1966","1966"
"1978","1978"
"1951","1951"
"1876","1876"
"1964","1964"
"1872","1872"
"1898","1898"
"1940","1940"
"1957","1957"
"1966","1966"
"1957","1957"
"1931","1931"
"1939","1939"
"1947","1947"
"1962","1962"
"1923","1923"
"1909","1909"
"1957","1957"
"1976","1976"
"1931","1931"
"1965","1965"
"1930","1930"
"1915","1915"
"1933","1933"
"1990","1990"
"1999","1999"
"1897","1897"
"1990","1990"
"1949","1949"
"1980","1980"
"1844","1844"
"2012","2012"
"2010","2010"
"1993","1993"
"1931","1931"
"2002","2002"
"2002","2002"
"2014","2014"
"1985","1985"
"2012","2012"
"1965","1965"
"1990","1990"
"1964","1964"
"1993","1993"
"1900","1900"
"1999","1999"
"1982","1982"
"1972","1972"
"1965","1965"
"1974","1974"
"1985","1985"
"1970","1970"
"1985","1985"
"2004","2004"
"1951","1951"
"1985","1985"
"1962","1962"
"1981","1981"
"1984","1984"
"1984","1984"
"1985","1985"
"1971","1971"
"2004","2004"
"1991","1991"
"1962","1962"
"1964","1964"
"1962","1962"
"1970","1970"
"1986","1986"
"1967","1967"
"1960","1960"
"2006","2006"
"2014","2014"
"1974","1974"
"1937","1937"
"1984","1984"
"2011","2011"
"2008","2008"
"1949","1949"
"1933","1933"
"1993","1993"
"1996","1996"
"1995","1995"
"1990","1990"
"1990","1990"
"1991","1991"
"1976","1976"
"1983","1983"
"1986","1986"
"1986","1986"
"1989","1989"
"1982","1982"
"1978","1978"
"1981","1981"
"1982","1982"
"1985","1985"
"1997","1997"
"1985","1985"
"1983","1983"
"1987","1987"
"1985","1985"
"1982","1982"
"1927","1927"
"1990","1990"
"1940�s","1940�s"
"1990","1990"
"1980�s","1980�s"
"1984","1984"
"1984","1984"
"1993","1993"
"1990","1990"
"1978","1978"
"1983","1983"
"1990","1990"
"1988","1988"
"1987","1987"
"1999","1999"
"1987","1987"
"1987","1987"
"1989","1989"
"1960�s","1960�s"
"1992","1992"
"1991","1991"
"1983","1983"
"1990","1990"
"1990","1990"
"1990","1990"
"1982","1982"
"1959","1959"
"1996","1996"
"1981","1981"
"1987","1987"
"1957","1957"
"1978","1978"
"1990","1990"
"1990","1990"
"1988","1988"
"1986","1986"
"1978","1978"
"1988","1988"
"1996","1996"
"1986","1986"
"1976","1976"
"1978","1978"
"1990","1990"
"1990","1990"
"1993","1993"
"1990","1990"
"1990�s","1990�s"
"1978","1978"
"2000","2000"
"1974","1974"
"2002","2002"
"2000","2000"
"2004","2004"
"1998","1998"
"1995","1995"
"1978","1978"
"1980","1980"
"1995","1995"
"1995","1995"
"1995","1995"
"1994","1994"
"1995","1995"
"1994","1994"
"1995","1995"
"1998","1998"
"2004","2004"
"1995","1995"
"1995","1995"
"1992","1992"
"1995","1995"
"2004","2004"
"1970","1970"
"2002","2002"
"2000","2000"
"1996","1996"
"1996","1996"
"2005","2005"
"1968","1968"
"2006","2006"
"1941","1941"
"2006","2006"
"before 1977","before 1977"
">1969 (Reynolds (2018))",">1969 (Reynolds (2018))"
"2011","2011"
"1954","1954"
"before 2009","before 2009"
">1951 (Reynolds (2018))",">1951 (Reynolds (2018))"
"before 2008","before 2008"
"before 1972","before 1972"
">1968 (Reynolds (2018))",">1968 (Reynolds (2018))"
"2006","2006"
"1997","1997"
"1991","1991"
"before 2005","before 2005"
"2005","2005"
"before 1943","before 1943"
"before 1968","before 1968"
"2006","2006"
"2008","2008"
"1993","1993"
"1918","1918"
"2008","2008"
"2004","2004"
"2004","2004"
"before 1965","before 1965"
"before 1984","before 1984"
"2007","2007"
"2009","2009"
"late 1960s","late 1960s"
"2006","2006"
"2004","2004"
"2014","2014"
"before 1978","before 1978"
"1998","1998"
"2005","2005"
"1937 (Reynolds (2018))","1937 (Reynolds (2018))"
"2005","2005"
"2010","2010"
"before 2016","before 2016"
"1993","1993"
"2014","2014"
"2020","2020"
">1961 (Reynolds (2018))",">1961 (Reynolds (2018))"
"1927","1927"
"1982","1982"
"2004","2004"
"2011","2011"
"2014","2014"
"2012","2012"
"2004","2004"
"1990s","1990s"
"before 2010","before 2010"
"1956","1956"
"1959","1959"
"1941","1941"
"1941","1941"
"2005","2005"
"2004","2004"
"1968","1968"
"2006","2006"
"2010","2010"
"1971-1972","1971-1972"
"2004","2004"
"2006","2006"
"1996","1996"
"2005","2005"
"2007","2007"
"1889","1889"
"2004","2004"
"before 2017","before 2017"
"1946","1946"
"2006","2006"
"2006","2006"
"1999","1999"
"1999","1999"
"2013","2013"
"2011","2011"
"2003","2003"
"2005","2005"
"2005","2005"
"1919","1919"
"2013","2013"
"2011","2011"
"1891","1891"
"1941","1941"
"before 2016","before 2016"
"2006","2006"
"2010","2010"
"2011","2011"
"2005","2005"
">1968 (Reynolds (2018))",">1968 (Reynolds (2018))"
">1952 (Reynolds (2018))",">1952 (Reynolds (2018))"
">1980 (Reynolds (2018))",">1980 (Reynolds (2018))"
"1931","1931"
"2006","2006"
"2006","2006"
"2011","2011"
"1913","1913"
"1998","1998"
"1932","1932"
"before 1972","before 1972"
"1962","1962"
"2007","2007"
"2007","2007"
"before 2008","before 2008"
">1970 (Reynolds (2019))",">1970 (Reynolds (2019))"
"before 2002","before 2002"
"1974","1974"
"before 2017","before 2017"
"2006","2006"
"before 2004","before 2004"
"2015","2015"
"1956","1956"
"1968","1968"
"1951","1951"
"1965","1965"
"before 2001","before 2001"
"1990s","1990s"
"2005","2005"
"2012","2012"
"1960","1960"
"2012","2012"
"before 2000","before 2000"
"1992","1992"
"1982","1982"
"prior to 1780","prior to 1780"
"2010","2010"
"1953","1953"
"2020","2020"
"2001","2001"
"2008","2008"
"2006","2006"
"2006","2006"
"2014","2014"
"2006","2006"
"2007","2007"
"2004","2004"
"before 1978","before 1978"
"1916","1916"
"before 2002","before 2002"
"before 1983","before 1983"
"2010","2010"
"1968","1968"
"2006","2006"
"1918","1918"
"2005","2005"
"2014","2014"
"2013","2013"
"1895 (Imada et al. (2005))","1895 (Imada et al. (2005))"
"1910 (Imada et al. (2005))","1910 (Imada et al. (2005))"
"1991","1991"
"1903 (Imada et al. (2005))","1903 (Imada et al. (2005))"
"1960 (Imada et al. (2005))","1960 (Imada et al. (2005))"
"1939 (Imada et al. (2005))","1939 (Imada et al. (2005))"
"1924 (Imada et al. (2005))","1924 (Imada et al. (2005))"
"1916 (Imada et al. (2005))","1916 (Imada et al. (2005))"
"1923 (Imada et al. (2005))","1923 (Imada et al. (2005))"
"1976 (Imada et al. (2005))","1976 (Imada et al. (2005))"
"1986 (Imada et al. (2005))","1986 (Imada et al. (2005))"
"1911 (Imada et al. (2005))","1911 (Imada et al. (2005))"
"1976 (Imada et al. (2005))","1976 (Imada et al. (2005))"
"1912 (Imada et al. (2005))","1912 (Imada et al. (2005))"
"1917 (Imada et al. (2005))","1917 (Imada et al. (2005))"
"2009","2009"
"1988 (Imada et al. (2005))","1988 (Imada et al. (2005))"
"1904 (Bridwell (1917))","1904 (Bridwell (1917))"
"1932 (Imada et al. (2005))","1932 (Imada et al. (2005))"
"2000","2000"
"1944","1944"
"1882","1882"
"1911 (Imada et al. (2005))","1911 (Imada et al. (2005))"
"2008","2008"
"1854-1855 (Imada et al. (2005))","1854-1855 (Imada et al. (2005))"
"~1939","~1939"
"1895","1895"
"1933 (Imada et al. (2005))","1933 (Imada et al. (2005))"
"1997","1997"
"1999","1999"
"1999","1999"
"1937 (Imada et al. (2005))","1937 (Imada et al. (2005))"
"1923 (Imada et al. (2005))","1923 (Imada et al. (2005))"
"2014","2014"
"1911 (Imada et al. (2005))","1911 (Imada et al. (2005))"
"1945 (Imada et al. (2005))","1945 (Imada et al. (2005))"
"1891","1891"
"1962","1962"
"1997","1997"
"1972","1972"
"2010","2010"
"1937 (Imada et al. (2005))","1937 (Imada et al. (2005))"
"2000","2000"
"1920 (Imada et al. (2005))","1920 (Imada et al. (2005))"
"1986 (Imada et al. (2005))","1986 (Imada et al. (2005))"
"2006","2006"
"2011","2011"
"1917 (Imada et al. (2005))","1917 (Imada et al. (2005))"
"1999 (Imada et al. (2005))","1999 (Imada et al. (2005))"
"2017","2017"
"1915 (Imada et al. (2005))","1915 (Imada et al. (2005))"
"1936 (Christensen (1996))","1936 (Christensen (1996))"
"1974","1974"
"1996","1996"
"1993","1993"
"2007","2007"
"2002","2002"
"2006","2006"
"2006","2006"
"1998","1998"
"1941","1941"
"1909 (Imada et al. (2005))","1909 (Imada et al. (2005))"
"1924 (Imada et al. (2005))","1924 (Imada et al. (2005))"
"1996","1996"
"~1933","~1933"
"1973","1973"
"1930 (Imada et al. (2005))","1930 (Imada et al. (2005))"
"1930 (Imada et al. (2005))","1930 (Imada et al. (2005))"
"Polynesian (Imada et al. (2005))","Polynesian (Imada et al. (2005))"
"1936 (Imada et al. (2005))","1936 (Imada et al. (2005))"
"2016","2016"
"1969 (Imada et al. (2005))","1969 (Imada et al. (2005))"
"1930 (Imada et al. (2005))","1930 (Imada et al. (2005))"
"1925 (Imada et al. (2005))","1925 (Imada et al. (2005))"
"1930 (Imada et al. (2005))","1930 (Imada et al. (2005))"
"1949 (Imada et al. (2005))","1949 (Imada et al. (2005))"
"1925 (Imada et al. (2005))","1925 (Imada et al. (2005))"
"1992 (Imada et al. (2005))","1992 (Imada et al. (2005))"
"1990 (Imada et al. (2005))","1990 (Imada et al. (2005))"
"1970 (American Ornithologists' Union (1998b))","1970 (American Ornithologists' Union (1998b))"
"1930","1930"
"1950","1950"
"1922","1922"
"1946","1946"
"before 1928","before 1928"
"1940 (Roth and Willis (1960))","1940 (Roth and Willis (1960))"
"1915 (Imada et al. (2005))","1915 (Imada et al. (2005))"
"1999","1999"
"~1892","~1892"
"1936","1936"
"2011","2011"
"1965","1965"
"2006","2006"
"2002","2002"
"1916 (Imada et al. (2005))","1916 (Imada et al. (2005))"
"1941 (Imada et al. (2005))","1941 (Imada et al. (2005))"
"1961","1961"
"1882","1882"
"2010 (Matsunaga et al. (2019))","2010 (Matsunaga et al. (2019))"
"1911 (Imada et al. (2005))","1911 (Imada et al. (2005))"
"1987 (Imada et al. (2005))","1987 (Imada et al. (2005))"
"1927 (Imada et al. (2005))","1927 (Imada et al. (2005))"
"1927 (Imada et al. (2005))","1927 (Imada et al. (2005))"
"1985 (Imada et al. (2005))","1985 (Imada et al. (2005))"
"1958 (Imada et al. (2005))","1958 (Imada et al. (2005))"
"1948 (Kraus (2009))","1948 (Kraus (2009))"
"1981 (Kraus (2009))","1981 (Kraus (2009))"
"1980 (Kraus (2009))","1980 (Kraus (2009))"
"prior to 1908 (Hinson (2014))","prior to 1908 (Hinson (2014))"
"1983","1983"
"<1859","<1859"
"1964","1964"
"1998","1998"
"1937","1937"
"2000","2000"
"<1942","<1942"
"2000","2000"
"2000","2000"
"1952","1952"
"1940 (Imada et al. (2005))","1940 (Imada et al. (2005))"
"1919","1919"
"1954","1954"
"1971","1971"
"1909 (Imada et al. (2005))","1909 (Imada et al. (2005))"
"1997","1997"
"1895","1895"
"1990s","1990s"
"1961","1961"
"1999","1999"
"1998 (Matsunaga et al. (2019))","1998 (Matsunaga et al. (2019))"
"1965","1965"
"2004","2004"
"1994","1994"
"1942","1942"
"~1909","~1909"
"1965","1965"
"1964","1964"
"1973","1973"
"~1939","~1939"
"1997","1997"
"1939 (Matsunaga et al. (2019))","1939 (Matsunaga et al. (2019))"
"2009","2009"
"1925 (Imada et al. (2005))","1925 (Imada et al. (2005))"
"1984","1984"
"1949 (Imada et al. (2005))","1949 (Imada et al. (2005))"
"2018","2018"
"1910 (Imada et al. (2005))","1910 (Imada et al. (2005))"
"1962","1962"
"1930 (Imada et al. (2005))","1930 (Imada et al. (2005))"
"1926 (Imada et al. (2005))","1926 (Imada et al. (2005))"
"1962 (Imada et al. (2005))","1962 (Imada et al. (2005))"
"1934 (Imada et al. (2005))","1934 (Imada et al. (2005))"
"2003","2003"
"1920 (Imada et al. (2005))","1920 (Imada et al. (2005))"
"1993","1993"
"2010","2010"
"1909 (Imada et al. (2005))","1909 (Imada et al. (2005))"
"1909 (Imada et al. (2005))","1909 (Imada et al. (2005))"
"1932 (Imada et al. (2005))","1932 (Imada et al. (2005))"
"Polynesian (Imada et al. (2005))","Polynesian (Imada et al. (2005))"
"2008","2008"
"1950 (Imada et al. (2005))","1950 (Imada et al. (2005))"
"1909 (Imada et al. (2005))","1909 (Imada et al. (2005))"
"1940","1940"
"1940","1940"
"1993","1993"
"1933 (Imada et al. (2005))","1933 (Imada et al. (2005))"
"1959 (Imada et al. (2005))","1959 (Imada et al. (2005))"
"1993","1993"
"1968","1968"
"1895","1895"
"1925 (Imada et al. (2005))","1925 (Imada et al. (2005))"
"1974","1974"
"1900","1900"
"2009","2009"
"1958","1958"
"2006 (Matsunaga et al. (2019))","2006 (Matsunaga et al. (2019))"
"2000","2000"
"1990 (Imada et al. (2005))","1990 (Imada et al. (2005))"
"1925","1925"
"1895","1895"
"1998 (Matsunaga et al. (2019))","1998 (Matsunaga et al. (2019))"
"2005","2005"
"~1981","~1981"
"1988 (Imada et al. (2005))","1988 (Imada et al. (2005))"
"2016","2016"
"1937 (Imada et al. (2005))","1937 (Imada et al. (2005))"
"~1907","~1907"
"1945","1945"
"1983","1983"
"2014","2014"
"1980 (Matsunaga et al. (2019))","1980 (Matsunaga et al. (2019))"
"1902","1902"
"1929","1929"
"1915","1915"
"1975","1975"
"1951 (Imada et al. (2005))","1951 (Imada et al. (2005))"
"1939","1939"
"1989 (Imada et al. (2005))","1989 (Imada et al. (2005))"
"1925 (Imada et al. (2005))","1925 (Imada et al. (2005))"
"1951 (Imada et al. (2005))","1951 (Imada et al. (2005))"
"1990 (Imada et al. (2005))","1990 (Imada et al. (2005))"
"2007","2007"
"2011","2011"
"1929 (Imada et al. (2005))","1929 (Imada et al. (2005))"
"1917 (Imada et al. (2005))","1917 (Imada et al. (2005))"
"1932 (Imada et al. (2005))","1932 (Imada et al. (2005))"
"1917 (Imada et al. (2005))","1917 (Imada et al. (2005))"
"1975 (Imada et al. (2005))","1975 (Imada et al. (2005))"
"1952 (Imada et al. (2005))","1952 (Imada et al. (2005))"
"1943 (Imada et al. (2005))","1943 (Imada et al. (2005))"
"1890 (Imada et al. (2005))","1890 (Imada et al. (2005))"
"1933 (Imada et al. (2005))","1933 (Imada et al. (2005))"
"1982","1982"
"1917","1917"
"2009","2009"
"1956 (Imada et al. (2005))","1956 (Imada et al. (2005))"
"1993","1993"
"1993 (Matsunaga et al. (2019))","1993 (Matsunaga et al. (2019))"
"1917 (Imada et al. (2005))","1917 (Imada et al. (2005))"
"2009","2009"
"2008","2008"
"1920 (Imada et al. (2005))","1920 (Imada et al. (2005))"
"1928 (Imada et al. (2005))","1928 (Imada et al. (2005))"
"1968","1968"
"1793","1793"
"1913","1913"
"1993","1993"
"1997","1997"
"1967","1967"
"1940","1940"
"1980","1980"
"1914","1914"
"2004","2004"
"1946","1946"
"1942 (Imada et al. (2005))","1942 (Imada et al. (2005))"
"1909 (Imada et al. (2005))","1909 (Imada et al. (2005))"
"1975","1975"
"1955","1955"
"1933 (Imada et al. (2005))","1933 (Imada et al. (2005))"
"1890 (Imada et al. (2005))","1890 (Imada et al. (2005))"
"Polynesian (Imada et al. (2005))","Polynesian (Imada et al. (2005))"
