"locationID";"location";"verbatimLocation";"taxonID";"taxon";"habitat";"firstRecordEvent";"verbatimFirstRecordEvent";"confidenceFirstRecordEvent";"occurrenceStatus";"establishmentMeans";"degreeOfEstablishment";"pathway";"datasetName";"bibliographicCitation";"accessRights"
256;"United States of America";"United States";134;"Anoplophora glabripennis";"NA";"1996";"1996";"high confidence";"present";"NA";"NA";"NA";"NA";"Aukema et al (2010)";"Free"
256;"United States of America";"United States";167;"Atriplex undulata";"NA";"2003";"2003";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";188;"Catharanthus roseus";"NA";"1894";"1894";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";184;"Corynocarpus laevigatus";"NA";"1995";"1995";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";192;"Cynoglossum officinale";"NA";"1822";"1822";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";121;"Eschscholzia lemmonii";"NA";"1891";"1891";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";199;"Lantana bahamensis f albiflora Moldenke";"NA";"2000";"2000";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";53;"Peltophorum pterocarpum";"NA";"1910";"1910";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";103;"Ranunculus arvensis var tuberculatus (DC) WDJ Koch";"NA";"1968";"1968";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States";44;"Sorghum arundinaceum";"NA";"1953";"1953";"high confidence";"present";"introduced";"established";"NA";"NA";"Robeck et al (2024)";"Free"
256;"United States of America";"United States of America";168;"Myosotis scorpioides";"NA";"1965";"1965";"high confidence";"present";"NA";"NA";"NA";"NA";"Mangiante et al (2018)";"Free"
256;"United States of America";"United States of America";151;"Tinca tinca";"NA";"1891";"1891";"high confidence";"present";"NA";"NA";"NA";"NA";"Mangiante et al (2018)";"Free"
276;"Zimbabwe";"Zimbabwe";101;"Gossypium hirsutum";"NA";"1927";"1927";"high confidence";"present";"introduced";"casual";"NA";"NA";"Maroyi (2017)";"Free"
;;"";92;"Crepis neglecta";"NA";"1500";"1500";"high confidence";"present";"NA";"NA";"NA";"NA";"DAISIE (2014)";"Free"
;;"";172;"Populus deltoides";"NA";"1500";"1500";"high confidence";"present";"NA";"NA";"NA";"NA";"DAISIE (2014)";"Free"
;;"Aegean Sea";136;"Pyrunculus fourierii";"NA";"2013";"2013";"high confidence";"present";"NA";"NA";"NA";"NA";"Katsanevakis et al (2020)";"Free"
;;"Black Sea";194;"Nephtys ciliata";"NA";"1963";"1960s";"medium-high confidence";"present";"NA";"NA";"NA";"NA";"Shalovenkov (2017)";"Free"
;;"New Amsterdam and St Paul";195;"Rumex obtusifolius";"terrestrial";"1985";"1985";"high confidence";"present";"NA";"NA";"NA";"NA";"Leihy et al (2023)";"Free"
;;"Snares";32;"Ptinus tectus";"terrestrial";"1967";"1967";"high confidence";"present";"NA";"NA";"NA";"NA";"Leihy et al (2023)";"Free"
;;"USACanada";193;"Prostephanus truncatus";"NA";"1885";"1885";"high confidence";"present";"NA";"NA";"NA";"NA";"Yamanaka et al (2015)";"Free"
