verbatim_fr,event_fr,confidence_fr
To 2016,to 2016,low confidence
To 1977,to 1977,low confidence
To 1976,to 1976,low confidence
To 1942,to 1942,low confidence
To 2003,to 2003,low confidence
To 2012,to 2012,low confidence
To 2006,to 2006,low confidence
To 2016,to 2016,low confidence
To 1985,to 1985,low confidence
To 2014,to 2014,low confidence
To 2011,to 2011,low confidence
To 2018,to 2018,low confidence
To 1900,to 1900,low confidence
To 2011,to 2011,low confidence
To 2018,to 2018,low confidence
To 1989,to 1989,low confidence
From 1974,from 1974,low confidence
To 2003,to 2003,low confidence
From 2015,from 2015,low confidence
From 2014,from 2014,low confidence
To 2002,to 2002,low confidence
To 2012,to 2012,low confidence
To 2013,to 2013,low confidence
To 2010,to 2010,low confidence
To 2009,to 2009,low confidence
To 2014,to 2014,low confidence
From 1999,from 1999,low confidence
To 2008,to 2008,low confidence
To 2010,to 2010,low confidence
From 2007,from 2007,low confidence
From 2001,from 2001,low confidence
To 2016,to 2016,low confidence
To 1991,to 1991,low confidence
To 1916,to 1916,low confidence
To 1850,to 1850,low confidence
To 1993,to 1993,low confidence
To 1880,to 1880,low confidence
From 1970,from 1970,low confidence
From 1970,from 1970,low confidence
To 1991,to 1991,low confidence
To 1991,to 1991,low confidence
To 2000,to 2000,low confidence
From 1989,from 1989,low confidence
From 1983,from 1983,low confidence
To 2003,to 2003,low confidence
To 2013,to 2013,low confidence
To 2003,to 2003,low confidence
To 1989,to 1989,low confidence
To 2012,to 2012,low confidence
From 2001,from 2001,low confidence
To 1995,to 1995,low confidence
To 1971,to 1971,low confidence
To 1995,to 1995,low confidence
From 1986,from 1986,low confidence
To 2008,to 2008,low confidence
To 1929,to 1929,low confidence
To 1971,to 1971,low confidence
To 2008,to 2008,low confidence
To 1996,to 1996,low confidence
From 1902,from 1902,low confidence
From 2001,from 2001,low confidence
To 2006,to 2006,low confidence
To 1919,to 1919,low confidence
To 2003,to 2003,low confidence
To 1923,to 1923,low confidence
To 1994,to 1994,low confidence
To 1919,to 1919,low confidence
To 2004,to 2004,low confidence
To 1957,to 1957,low confidence
From 1983,from 1983,low confidence
From 1960,from 1960,low confidence
To 1995,to 1995,low confidence
To 1984,to 1984,low confidence
To 2018,to 2018,low confidence
To 1935,to 1935,low confidence
To 1975,to 1975,low confidence
To 1994,to 1994,low confidence
To 1978,to 1978,low confidence
To 1960,to 1960,low confidence
To 1960,to 1960,low confidence
To 2010,to 2010,low confidence
To 2013,to 2013,low confidence
From 1989,from 1989,low confidence
From 1989,from 1989,low confidence
To 1992,to 1992,low confidence
To 1983,to 1983,low confidence
To 1990,to 1990,low confidence
To 1992,to 1992,low confidence
To 2010,to 2010,low confidence
To 1998,to 1998,low confidence
To 1978,to 1978,low confidence
To 1901,to 1901,low confidence
To 1844,to 1844,low confidence
To 1983,to 1983,low confidence
 ,"",low confidence
 ,"",low confidence
 ,"",low confidence
To 2002,to 2002,low confidence
To 2006,to 2006,low confidence
To 2008,to 2008,low confidence
To 2012,to 2012,low confidence
To 2018,to 2018,low confidence
To 1995,to 1995,low confidence
To 2004,to 2004,low confidence
To 2013,to 2013,low confidence
To 1943,to 1943,low confidence
 ,"",low confidence
To 1985,to 1985,low confidence
To 1985,to 1985,low confidence
To 1999,to 1999,low confidence
To 1983,to 1983,low confidence
To 2002,to 2002,low confidence
To 1925,to 1925,low confidence
To 1920,to 1920,low confidence
To 1925,to 1925,low confidence
To 1890,to 1890,low confidence
To 1890,to 1890,low confidence
From 2001,from 2001,low confidence
To 2013,to 2013,low confidence
To 2016,to 2016,low confidence
To 2018,to 2018,low confidence
To 1969,to 1969,low confidence
From 1989,from 1989,low confidence
To 2011,to 2011,low confidence
To 2001,to 2001,low confidence
To 2001,to 2001,low confidence
To 1985,to 1985,low confidence
To 2015,to 2015,low confidence
To 1993,to 1993,low confidence
To 1998,to 1998,low confidence
To 1979,to 1979,low confidence
To 1990,to 1990,low confidence
To 1881,to 1881,low confidence
To 2005,to 2005,low confidence
From 1992,from 1992,low confidence
To 1982,to 1982,low confidence
To 1999,to 1999,low confidence
To 2006,to 2006,low confidence
To 2018,to 2018,low confidence
To 2009,to 2009,low confidence
To 1971,to 1971,low confidence
To 2017,to 2017,low confidence
To 1939,to 1939,low confidence
To 1854,to 1854,low confidence
To 2012,to 2012,low confidence
To 2010,to 2010,low confidence
To 2001,to 2001,low confidence
To 2007,to 2007,low confidence
To 1991,to 1991,low confidence
To 2015,to 2015,low confidence
To 2017,to 2017,low confidence
To 2019,to 2019,low confidence
To 2018,to 2018,low confidence
To 1993,to 1993,low confidence
To 1930,to 1930,low confidence
To 2012,to 2012,low confidence
To 2017,to 2017,low confidence
To 2005,to 2005,low confidence
To 1971,to 1971,low confidence
To 2004,to 2004,low confidence
To 2009,to 2009,low confidence
To 1950,to 1950,low confidence
To 2015,to 2015,low confidence
To 2004,to 2004,low confidence
To 2009,to 2009,low confidence
From 1980,from 1980,low confidence
To 1989,to 1989,low confidence
To 1995,to 1995,low confidence
To 1917,to 1917,low confidence
To 2003,to 2003,low confidence
To 2012,to 2012,low confidence
To 1985,to 1985,low confidence
To 1999,to 1999,low confidence
From 2001,from 2001,low confidence
To 2010,to 2010,low confidence
To 2003,to 2003,low confidence
To 2006,to 2006,low confidence
From 2003,from 2003,low confidence
To 2012,to 2012,low confidence
To 2007,to 2007,low confidence
To 2017,to 2017,low confidence
To 2017,to 2017,low confidence
From 1990,from 1990,low confidence
To 2015,to 2015,low confidence
To 1991,to 1991,low confidence
From 1990,from 1990,low confidence
To 1971,to 1971,low confidence
To 1974,to 1974,low confidence
To 1963,to 1963,low confidence
From 2002,from 2002,low confidence
From 2002,from 2002,low confidence
From 2001,from 2001,low confidence
From 2001,from 2001,low confidence
From 2002,from 2002,low confidence
To 2011,to 2011,low confidence
To 2005,to 2005,low confidence
To 2018,to 2018,low confidence
To 2003,to 2003,low confidence
To 2013,to 2013,low confidence
To 1937,to 1937,low confidence
To 1924,to 1924,low confidence
To 1950,to 1950,low confidence
To 1955,to 1955,low confidence
To 1979,to 1979,low confidence
To 1960,to 1960,low confidence
To 2000,to 2000,low confidence
 ,"",low confidence
From 1961,from 1961,low confidence
To 1952,to 1952,low confidence
To 1937,to 1937,low confidence
To 2017,to 2017,low confidence
To 2020,to 2020,low confidence
To 1952,to 1952,low confidence
To 2001,to 2001,low confidence
To 2007,to 2007,low confidence
To 2017,to 2017,low confidence
To 2001,to 2001,low confidence
To 2012,to 2012,low confidence
To 2010,to 2010,low confidence
To 2017,to 2017,low confidence
To 1700,to 1700,low confidence
To 1963,to 1963,low confidence
To 1995,to 1995,low confidence
To 2005,to 2005,low confidence
To 2008,to 2008,low confidence
To 2006,to 2006,low confidence
To 1947,to 1947,low confidence
To 1992,to 1992,low confidence
From 1914,from 1914,low confidence
To 2002,to 2002,low confidence
To 2004,to 2004,low confidence
To 1968,to 1968,low confidence
From 2002,from 2002,low confidence
To 1898,to 1898,low confidence
 ,"",low confidence
To 1999,to 1999,low confidence
To 1987,to 1987,low confidence
To 1993,to 1993,low confidence
To 1992,to 1992,low confidence
To 2003,to 2003,low confidence
From 1998,from 1998,low confidence
From 1999,from 1999,low confidence
From 1995,from 1995,low confidence
From 1995,from 1995,low confidence
To 2001,to 2001,low confidence
From 2001,from 2001,low confidence
From 2003,from 2003,low confidence
To 2012,to 2012,low confidence
To 1988,to 1988,low confidence
To 2007,to 2007,low confidence
To 1977,to 1977,low confidence
To 2001,to 2001,low confidence
To 2001,to 2001,low confidence
From 2004,from 2004,low confidence
To 2001,to 2001,low confidence
To 1974,to 1974,low confidence
To 2018,to 2018,low confidence
To 1996,to 1996,low confidence
To 2011,to 2011,low confidence
To 2019,to 2019,low confidence
From 2003,from 2003,low confidence
To 2012,to 2012,low confidence
To 1993,to 1993,low confidence
To 1992,to 1992,low confidence
To 1979,to 1979,low confidence
To 2012,to 2012,low confidence
To 2007,to 2007,low confidence
To 1919,to 1919,low confidence
To 1994,to 1994,low confidence
To 1969,to 1969,low confidence
From 1948,from 1948,low confidence
To 2009,to 2009,low confidence
To 2005,to 2005,low confidence
To 2012,to 2012,low confidence
To 1899,to 1899,low confidence
To 1944,to 1944,low confidence
To 2020,to 2020,low confidence
To 1850,to 1850,low confidence
To 2000,to 2000,low confidence
To 1976,to 1976,low confidence
To 1951,to 1951,low confidence
To 2000,to 2000,low confidence
From 2004,from 2004,low confidence
To 2018,to 2018,low confidence
To 2005,to 2005,low confidence
To 2000,to 2000,low confidence
To 1988,to 1988,low confidence
To 1998,to 1998,low confidence
To 1998,to 1998,low confidence
To 1998,to 1998,low confidence
From 2015,from 2015,low confidence
From 1964,from 1964,low confidence
To 2005,to 2005,low confidence
To 1991,to 1991,low confidence
To 2017,to 2017,low confidence
To 2000,to 2000,low confidence
To 2011,to 2011,low confidence
To 1992,to 1992,low confidence
To 1983,to 1983,low confidence
To 2009,to 2009,low confidence
From 2013,from 2013,low confidence
To 1982,to 1982,low confidence
To 2003,to 2003,low confidence
To 1968,to 1968,low confidence
To 1985,to 1985,low confidence
To 1985,to 1985,low confidence
To 1966,to 1966,low confidence
To 2007,to 2007,low confidence
To 2006,to 2006,low confidence
To 2006,to 2006,low confidence
To 2004,to 2004,low confidence
To 2009,to 2009,low confidence
To 2002,to 2002,low confidence
To 1989,to 1989,low confidence
To 1980,to 1980,low confidence
To 2014,to 2014,low confidence
To 2001,to 2001,low confidence
To 1990,to 1990,low confidence
To 2004,to 2004,low confidence
To 1996,to 1996,low confidence
To 1887,to 1887,low confidence
To 1998,to 1998,low confidence
To 2009,to 2009,low confidence
To 2005,to 2005,low confidence
To 1868,to 1868,low confidence
To 1949,to 1949,low confidence
To 1995,to 1995,low confidence
 ,"",low confidence
From 1999,from 1999,low confidence
To 1924,to 1924,low confidence
To 1883,to 1883,low confidence
From 1980,from 1980,low confidence
To 2002,to 2002,low confidence
To 2005,to 2005,low confidence
To 1792,to 1792,low confidence
To 2016,to 2016,low confidence
From 2008,from 2008,low confidence
To 1978,to 1978,low confidence
To 2012,to 2012,low confidence
To 2007,to 2007,low confidence
From 2001,from 2001,low confidence
To 2017,to 2017,low confidence
To 2012,to 2012,low confidence
 ,"",low confidence
To 1940,to 1940,low confidence
To 2002,to 2002,low confidence
To 1940,to 1940,low confidence
To 2007,to 2007,low confidence
To 2002,to 2002,low confidence
To 1928,to 1928,low confidence
To 2004,to 2004,low confidence
To 1968,to 1968,low confidence
To 1936,to 1936,low confidence
To 1700,to 1700,low confidence
To 1991,to 1991,low confidence
From 1997,from 1997,low confidence
To 2008,to 2008,low confidence
To 2001,to 2001,low confidence
 ,"",low confidence
To 1997,to 1997,low confidence
To 2010,to 2010,low confidence
To 2010,to 2010,low confidence
To 2004,to 2004,low confidence
To 1975,to 1975,low confidence
To 2010,to 2010,low confidence
 ,"",low confidence
To 2000,to 2000,low confidence
To 1982,to 1982,low confidence
To 1982,to 1982,low confidence
To 1979,to 1979,low confidence
To 1969,to 1969,low confidence
To 2012,to 2012,low confidence
From 2003,from 2003,low confidence
To 1998,to 1998,low confidence
To 1996,to 1996,low confidence
To 2011,to 2011,low confidence
To 2010,to 2010,low confidence
To 1978,to 1978,low confidence
To 2009,to 2009,low confidence
To 2006,to 2006,low confidence
To 2007,to 2007,low confidence
From 1999,from 1999,low confidence
To 2003,to 2003,low confidence
To 2017,to 2017,low confidence
To 2017,to 2017,low confidence
To 2017,to 2017,low confidence
To 2005,to 2005,low confidence
To 2017,to 2017,low confidence
To 1980,to 1980,low confidence
From 1995,from 1995,low confidence
From 1989,from 1989,low confidence
From 1991,from 1991,low confidence
From 1982,from 1982,low confidence
From 1982,from 1982,low confidence
To 2018,to 2018,low confidence
To 2012,to 2012,low confidence
To 2009,to 2009,low confidence
To 1762,to 1762,low confidence
To 1997,to 1997,low confidence
To 1997,to 1997,low confidence
To 1997,to 1997,low confidence
To 1969,to 1969,low confidence
To 2007,to 2007,low confidence
To 1990,to 1990,low confidence
To 1997,to 1997,low confidence
To 1997,to 1997,low confidence
To 2000,to 2000,low confidence
To 2003,to 2003,low confidence
To 2005,to 2005,low confidence
To 1996,to 1996,low confidence
To 2002,to 2002,low confidence
To 1998,to 1998,low confidence
From 1965,from 1965,low confidence
From 1975,from 1975,low confidence
To 1700,to 1700,low confidence
To 1250,to 1250,low confidence
To 1700,to 1700,low confidence
To 1700,to 1700,low confidence
To 1350,to 1350,low confidence
To 1844,to 1844,low confidence
To 1250,to 1250,low confidence
To 1000,to 1000,low confidence
To 1000,to 1000,low confidence
To 1000,to 1000,low confidence
To 1250,to 1250,low confidence
From 1967,from 1967,low confidence
To 1250,to 1250,low confidence
From 1993,from 1993,low confidence
From 1966,from 1966,low confidence
From 1966,from 1966,low confidence
To 1880,to 1880,low confidence
To 1938,to 1938,low confidence
To 2018,to 2018,low confidence
To 2015,to 2015,low confidence
To 1970,to 1970,low confidence
To 1931,to 1931,low confidence
To 1994,to 1994,low confidence
From 2000,from 2000,low confidence
To 1999,to 1999,low confidence
From 1977,from 1977,low confidence
To 1965,to 1965,low confidence
From 2001,from 2001,low confidence
To 2013,to 2013,low confidence
To 2011,to 2011,low confidence
