"x"
"55" "Antirrhinum majus L. D"
"56" "Apera intermedia Hack. A"
"57" "Apera interrupta (L.) Beauv. A"
"58" "Aphis pomi DeGeer"
"59" "Arabis collina Ten. D?"
"60" "Arachis hypogaea L. D"
"61" "Aralia racemosa L. D"
"62" "Argemone mexicana L. A"
"63" "Aristida adscensionis L. A"
"64" "Aristolochia clematitis L. D"
"65" "Artemesia vulgaris L."
"66" "Artemisia afra Jacq. A"
"67" "Artemisia arborescens (L.) DC."
"68" "Artemisia argyi H.LÃ¯Â¿Â½v. et Vaniot"
"69" "Asparagopsis Ã¯Â¿Â½taxiformisÃ¯Â¿Â½ - Lineage 4"
"70" "Asparagus aethiopicus L. cv. . \"\"Sprengeri\"\""
"71" "Asparagus asparagoides (L.) Willd."
"72" "Asparagus scandens (Thunb.) Oberm"
"73" "Aspidiotus chaemaeropsis"
"74" "Asteriscus aquaticus (L.) Less. A"
"75" "Asterolecanium minus"
"76" "Astragalus boeticus L. A"
"77" "Astragalus cicer L. A?"
"78" "Astragalus cymbicarpos Brot. A"
"79" "Astragalus glycypyllos"
"80" "Astragalus onobrychis L. A"
"81" "Atriplex hortensis L. D"
"82" "Atriplex sibirica L. A"
"83" "Atriplex suberecta Verdoorn. A"
"84" "Aubrieta columnae Guss. D"
"85" "Aubrieta deltoidea (L.) DC. D"
"86" "Aucuba japonica Thunb. 'Variegata'"
"87" "Avena sativa x sterilis"
"88" "Azolla filiculoides Lamk."
"89" "Baeometra uniflora (Jacq.) G.L.Lewis"
"90" "Barbarea intermedia Meissn."
"91" "Begonia semperflore"
"92" "Begonia Semperflorens-Cultorum hybrids"
"93" "Begonia stipulate"
"94" "Bellis perennis Walter"
"95" "Berkheya rigida Thunb."
"96" "Beta vulgaris Altissima Group"
"97" "Betula pendula L."
"98" "Betula pendula var. dalecarlica (L.f.) L.H.Bailey"
"99" "Boltonia asteroides (L.) L'HÃ¯Â¿Â½r."
"100" "Boltonia asteroides (Linnaeus) LÃ¢ÂÂHÃÂ©ritier"
"101" "Bouvardia candidissim"
"102" "Bouvardia hogarth"
"103" "Brassica nigra (L.) W.D.L.Koch"
"104" "Brassica oleracea (Acephala Group)"
"105" "Braula schmitzi Ã¯Â¿Â½rÃ¯Â¿Â½si-pÃ¯Â¿Â½l"
"106" "Bromus cartharticus"
"107" "Bromus danthoniae Trin. A"
"108" "Bromus madritensis L. A"
"109" "Bromus rubens L. A"
"110" "Bromus scoparius L. A"
"111" "Bromus squarrosus L. A"
"112" "Broussonetia papyrifera (L.) L'HÃ¯Â¿Â½Ã¯Â¿Â½r. ex Vent."
"113" "Broussonetia papyrifera (L.) L'HÃ¯Â¿Â½r. ex Vent."
"114" "Broussonetia papyrifera (L.) LÃ¯Â¿Â½ HÃ¯Â¿Â½r. ex Vent."
"115" "Brugmansia suaveolensÃ¯Â¿Â½(Humb. & Bonpl. ex Willd.) Sweet"
"116" "Buddleja Ã¯Â¿Â½ weyeriana"
"117" "Buddleja davidii Franch. cv."
"118" "Buddleja madagascariensis de Vriese"
"119" "Bunias erucago L. A"
"120" "Bunias orientalis L. A"
"121" "Bupleurum pachnospermum Pan?i?"
"122" "Bupleurum praealtum L. A"
"123" "Cakile maritima L."
"124" "Calceolaria chelidonioides Humb., Bonpl. et"
"125" "Calibrachoa parviflora (Juss.) DArcy"
"126" "Calluna vulgaris L."
"127" "Calophya schini Tutthill"
"128" "Camelina sativa L."
"129" "Campanula glomerata \"\"Superba\"\""
"130" "Campanula glomerata Superba"
"131" "Capillaria ramsonia"
"132" "Cardamine flexuosa L."
"133" "Cardamine hirsuta (L.) Scop."
"134" "Cardiospermum grandiflorum Sweet"
"135" "Carduus tenuiflorus Linn."
"136" "Carex argyi H.LÃÂ©v. & Vaniot"
"137" "Carthamus lanatus Labill."
"138" "Casuarina equistetifolia"
"139" "Catapodium marinum L."
"140" "Cedrus deodora"
"141" "Celastrus orbiculatus C.P. Thunberg ex A. Murray"
"142" "Celosia argentea Cristata Group"
"143" "Cenchrus clandestinus Hochst. ex Chiov.) Morrone"
"144" "Cenchrus setaceus Forssk.) Morrone"
"145" "Centaurium maritimum (L.) Fritsch ex Janch."
"146" "Centaurium maritimum (L.) Fritsch ex Janchen"
"147" "Centaurium tenuiflorum (Hoffmanns. & Link.) Fritsch ex Janch."
"148" "Centaurium tenuiflorum (Hoffmanns. & Link) Fritsch ex Janch."
"149" "Centaurium tenuiflorum (Hoffmanns. & Link) Janch."
"150" "Centaurium tenuiflorum (Hoffsgg. & Link) Fritsch ex Janch."
"151" "Centaurium tenuiflorum (Hoffsgg. & Link) Fritsch ex Janchen"
"152" "Centranthus ruber (L.) DC. D"
"153" "Cercis siliquastrum L. D"
"154" "Cerinthe major L. A"
"155" "Cerinthe minor L. A"
"156" "Chaerophyllum bulbosum L. D?"
"157" "Chamaecrista rotundifolia 'Wynn'"
"158" "Chamaecyparis lawsoniana (A.Murray) Parl. D"
"159" "Chamaecyparis lawsoniana var. fletcherii"
"160" "Chenopodium probstii Aell."
"161" "Chorispora tenella (Pallas) DC. A"
"162" "Christella parasitica (L.) LÃÂ©v."
"163" "Chrozophora tinctoria (L.) Andrews"
"164" "Cirsium rivulare (Jacq.) All. D"
"165" "Citharexylum quadrangular"
"166" "Citrullus lanatus Thunb.) Mansf."
"167" "Citrullus lanatusÃ¯Â¿Â½(Thunb.) Matsum. & Nakai"
"168" "Citrus tangerine"
"169" "Clematis flammula L. D"
"170" "Clematis recta L. D"
"171" "Clematis viticella L. D"
"172" "Clethra alnifolia L. D"
"173" "Clitoria ternatea 'Milgana'"
"174" "Coccus hesperidium"
"175" "Codium arabicum KÃ¯Â¿Â½tzing"
"176" "Coix lacryma-jobi L. D"
"177" "Conyza bonarienis"
"178" "Conyza canadense"
"179" "Conyza parvaÃ¯Â¿Â½(Nutt.) Cronquist"
"180" "Coprosma robusta Hook.f."
"181" "Cortaderia selloana Schult. & Schult.f.) Asch. & Graebn."
"182" "Cotoneaster Ã¯Â¿Â½ suecicus"
"183" "Cotoneaster Ã¯Â¿Â½ watereri"
"184" "Cotoneaster ÃÂsuecicus G. Klotz"
"185" "Cotoneaster X watereri Excell"
"186" "Crassocephalum crepidioides (Benth.) S."
"187" "Crataegus monogyna x heterophylla"
"188" "Crinum moorei 'Roseum'"
"189" "Croton hirtus L'HÃ¯Â¿Â½r."
"190" "Cumminsiella mirabilissima (Peck) Nanf."
"191" "Cupressus sempervirens 'Stricta'"
"192" "Cupressus sempervirens 'Swanes Golden'"
"193" "Cuscuta campestris L."
"194" "Cyclospermum leptopgyllum"
"195" "Cymbalaria muralis P.Gaertner"
"196" "Cynodon dactylon 'Greenlees Park'"
"197" "Cynodon dactylon 'Plateau'"
"198" "Cynodon dactylon 'Wirlga'"
"199" "Cyprinus carpio var. Communis"
"200" "Cyprinus carpio var. Specularis"
"201" "Cyrtomium falcatum (L.f.) Presl 'Rochfordii'"
"202" "Cyrtopodion scaber"
"203" "Cytisus lilac"
"204" "Cytisus multiflorus Aiton) Sweet"
"205" "Cytisus scoparius L.) Link"
"206" "Dactyloctenium aegypticum"
"207" "Dactyloctenium aegyptium (L.) Beauv. A"
"208" "Dactyloctenium radulans (R.Brown) Beauv. A"
"209" "Dahlia x cultorum hort. D"
"210" "Datura innoxia Mill. A/D"
"211" "Datura metel L. cv. . \"\"Chlorantha\"\""
"212" "Datura stramonium L. A/D"
"213" "Datura stramonium var.Ã¯Â¿Â½stramonium"
"214" "Datura stramonium var.Ã¯Â¿Â½stramonium L."
"215" "Daucus aureus Desf. A"
"216" "Delairea odorata Lam."
"217" "Deschampsia antarctica Ã¯Â¿Â½.Desv."
"218" "Descurainia incisa (Engelm. ex A.Gray) A"
"219" "Desmanthus illinoensis (Michaux) Mc. A"
"220" "Desmanthus virgatus 'Marc'"
"221" "Desmanthus virgatus L."
"222" "Desmazeria sicula (Jacq.) Dum. A"
"223" "Deutzia crenata var. nakaiana 'Nikko'"
"224" "Diaditus pictipes Campion"
"225" "Dianthus caryophyllus L. D"
"226" "Dicentra formosa (Andrews) Walp. D"
"227" "Dichorisandra thyrsiflora J.G.Mikan"
"228" "Dicksonia antartica"
"229" "Dictyonota tricornus"
"230" "Digitaria eriantha 'Pangola'"
"231" "Dioscorea sansibarensis Pax Dioscoreaceae (Taccaceae)"
"232" "Diplotaxis muralis (L.) Dumort."
"233" "Dipsacus fullonum x sativus"
"234" "Distimake dissectus (Jacq.) Sim<f5>es & Staples"
"235" "Distimake quinquefolius (L.) Sim<f5>es & Staples"
"236" "Distimake tuberosus (L.) Sim<f5>es & Staples"
"237" "Echinaria capitata (L.) Desf. A"
"238" "Echinochloa crus-galli (L.) Beauv. A"
"239" "Eclipta prostrata (L.) L. A"
"240" "Ehrharta villosa S.Watson"
"241" "Eleocharis pachycarpa ÃÂ.Desv."
"242" "Eleusine tristachya (Lam.) Lam. A"
"243" "Eleutherococcus sentiocosus"
"244" "Elodea nuttallii (Planch.) St John A"
"245" "Elsholtzia ciliata (Thunb.) Hyl. A"
"246" "Elymus canadensis L. A"
"247" "Emilia sonchifolia (L.) DC. var. javanica (Burm.f.) Mattf."
"248" "Enarthrocarpus lyratus (Forssk.) DC. A"
"249" "Enneapogon scaber Lehm. A"
"250" "Ephedra saxatalis"
"251" "Epilobium ciliatum Rafin. A"
"252" "Epilobium komarovianum H. LÃ¯Â¿Â½v."
"253" "Epilobium komarovianum H.LÃÂ©v."
"254" "Epilobium komarovianum LÃ¯Â¿Â½v."
"255" "Epilobium rotundifolium L."
"256" "Eragrostis brownii (Kunth) Nees ex Wight A"
"257" "Eragrostis cilianensis (All.) Vign.-Lut. ex A"
"258" "Eragrostis curvula Schrad.) Nees"
"259" "Eragrostis elongata (Willd.) Jacq. A"
"260" "Erica aurora"
"261" "Erica herbaceae"
"262" "Erica lusitanica L."
"263" "Erica virdipurpurea"
"264" "Erigeron candensis"
"265" "Erigeron phiadelphicus"
"266" "Erodium ciconium (L.) L'HÃ¯Â¿Â½rit."
"267" "Erodium cicutarium (L.) Baker"
"268" "Erodium cicutarium (L.) L'HÃ¯Â¿Â½r."
"269" "Erodium cicutarium (L.) L'HÃ¯Â¿Â½r. var. cicutariuum"
"270" "Erodium cicutarium (L.) L'Hr."
"271" "Erodium cicutarium (L.) LHer."
"272" "Erodium cicutarium (L.) LHerit."
"273" "Erodium glaucophyllum (L.) L'HÃ¯Â¿Â½r."
"274" "Erodium malacoides (L.) L'HÃ¯Â¿Â½r."
"275" "Erodium malacoides (L.) L'HÃ¯Â¿Â½rit."
"276" "Erodium malacoides (L.) LHer."
"277" "Erodium moschatum (L.) L'HÃ¯Â¿Â½r."
"278" "Erodium moschatum (L.) L'Hr."
"279" "Erodium moschatum (L.) LHer."
"280" "Erodium moschatum (L.) LHerit."
"281" "Eucalyptus creba"
"282" "Eulecanium excresens"
"283" "Euphorbia brittingeri Opiz ex Samp. A"
"284" "Euphorbia characias L. D"
"285" "Euphorbia epithymoides L. D"
"286" "Euphorbia gramineaÃ¯Â¿Â½Jacq."
"287" "Euphorbia heterophylla L. A"
"288" "Euphorbia heterophyllaÃ¯Â¿Â½L."
"289" "Euphorbia hirtaÃ¯Â¿Â½L."
"290" "Euphorbia indicaÃ¯Â¿Â½Lam."
"291" "Euphorbia lathyris L. D"
"292" "Euphorbia maculata (L.) Small"
"293" "Euphorbia palustris L. D"
"294" "Euphorbia seguieriana Neck. A?"
"295" "Euphorbia serpensÃ¯Â¿Â½Kunth"
"296" "Euphorbia thymifoliaÃ¯Â¿Â½L."
"297" "Facelis retusa (Lam.) Schultz-Bip. A"
"298" "Fallopia convolvulus (L.) A. LÃÂ¶ve"
"299" "Fallopia convolvulus (L.) A.LÃ¯Â¿Â½ve"
"300" "Fallopia convolvulus (L.) A.LÃÂ¶ve"
"301" "Fallopia convolvulus (L.) Ã¯Â¿Â½.LÃ¯Â¿Â½ve"
"302" "Fallopia convolvulus (L.) ÃÂ. LÃÂ¶ve"
"303" "Fallopia convolvulus (L.) ÃÂ.LÃÂ¶ve"
"304" "Fatsia japonica (Thunb.) Decaisne et D"
"305" "Fimbristylis littoralis Gand."
"306" "Flindersia brayleyana F.MÃÂ¼ll."
"307" "Foeniculum vulgare L."
"308" "Foeniculum vulgare Purpureum"
"309" "Fraxinus pennsylvanic a Marshall"
"310" "Galinsoga quadriradiata Ruiz Pav."
"311" "Galium murale L."
"312" "Gamochaeta pensylvanica (Willd.) A.L.Gabrera"
"313" "Gazania linearis (Thunb.) Druce cv."
"314" "Gazania linearis Thunb.) Druce"
"315" "Genista stenopetala Hook.f."
"316" "Geranium dissectum Spreng."
"317" "Glyceria declinata Boott"
"318" "Glyceria declinata BrÃÂ©b."
"319" "Gossypium barbadense Mill."
"320" "Gymnophycus hapsiphorus"
"321" "Halianthus tuberosus L."
"322" "Harpalus punticeps"
"323" "Hedychium coronariom"
"324" "Hedychium coronarium J.KÃÂ¶nig"
"325" "Heliopsis helianthoides L."
"326" "Hemerocallis x hybrids"
"327" "Hemiberlesia lateniae"
"328" "Heteropsylla cubana Crauford"
"329" "Heterotis rotundifolia (Smith) H. Jacques-FÃÂ©lix"
"330" "Hevea brasiliensis (Willd. ex A.Juss.) M<fc>ll.Arg."
"331" "Hibiscus lasiocaplus"
"332" "Holcus lanatus Labill."
"333" "Houttuynia cordata Thumb."
"334" "Hyacinthoides hispanica (L.) Druce"
"335" "Hyaloperonospora galligena (S. Blumer) GÃ¯Â¿Â½ker et al."
"336" "Hymenachne amplexicaulis 'Olive'"
"337" "Hypena obsitlis HÃ¯Â¿Â½bner"
"338" "Hypericum kouytchense H.LÃÂ©v."
"339" "Hypnea anastomosans"
"340" "Hypnea anastomosans Papenfuss, Lipkin & P.C.Silva"
"341" "Hypnea flagelliformis"
"342" "Hypnea spinella (C.Agardh) KÃ¯Â¿Â½tzing"
"343" "Hypochaeris radicata Hook.f."
"344" "Hypothenemus birnamus"
"345" "Ilex aquifolium Benth."
"346" "Impatiens olivieri"
"347" "Indigofera suffructicosa"
"348" "Ipomoea Ã¯Â¿Â½ leucantha"
"349" "Ipomoea indica Burm.) Merr."
"350" "Ipomoea tricolor Cav. D"
"351" "IpomoeaÃ¯Â¿Â½hederifolia L."
"352" "Iris sibirica L. D"
"353" "Isatis tinctoria L. A"
"354" "Iva annua L. A"
"355" "Ixia maculata Boott"
"356" "Juglans regia L. D"
"357" "Juncus anthelatus (Wiegand) R.Brooks A"
"358" "Juncus bulbosus Vahl"
"359" "Kalmia angustifolia L. D"
"360" "Kapraunia schneideri"
"361" "Kapraunia schneideri (Stuercke & Freshwater) A.M.Savoie & G.W.Saunders"
"362" "Kerria japonica (L.) DC. D"
"363" "Kniphofia uvaria L.) Oken"
"364" "Labia annulata"
"365" "Laburnum anagyroides Med. D"
"366" "Lachenalia bulbifera (Cirillo) Hort."
"367" "Lachnagrostis lachnantha (Nees) RÃ¯Â¿Â½golo & A.M.Molina"
"368" "Lactuca sativa L. D"
"369" "Lactuca serriola f."
"370" "Lagurus ovatus L. A/D"
"371" "Lantana camara 'Chelsea Gem'"
"372" "Lantana camara 'Magenta Queen'"
"373" "Lappula marginata (Bieb.) GÃ¯Â¿Â½rke A"
"374" "Lappula squarrosa (Retz.) Dum. A"
"375" "Lasiops hirsutula"
"376" "Lathyrus annuus L. A"
"377" "Lathyrus clymenum L. A"
"378" "Lathyrus inconspicuus L. A"
"379" "Lathyrus latifolius L. D"
"380" "Lathyrus latifolius R.Br. ex Ker Gawl."
"381" "Lathyrus ochrus (L.) DC. A"
"382" "Lathyrus odoratus L. D"
"383" "Ledum palustre L. D"
"384" "Lepidium africanum (Burm. f.) DC. A"
"385" "Lepidium bonariense L. A"
"386" "Lepidium graminifolium L. A"
"387" "Lepidium hirtum (L.) Smith A"
"388" "Leucanthemum vulgare Lamb."
"389" "Leycesteria formosa Craven"
"390" "Limonium preauxii (Webb & Berth.) O. Ktze."
"391" "Linaria bipartita (Vent.) Desf."
"392" "Linaria maroccana McAll."
"393" "Lobrathium multipunctatus"
"394" "Lolium perenne 'Kangaroo Valley'"
"395" "Lolium perenne 'Victoria'"
"396" "Lolium perenne x rigidum"
"397" "Lonicera japonica (Thunb.) Gagnep."
"398" "Ludwigiax kentiana"
"399" "Lunaria annua L. D"
"400" "Lupinus albus L. D"
"401" "Lupinus luteus L. D"
"402" "Lupinus polyphyllos"
"403" "Lycium chinense Mill. D"
"404" "Lycopersicon esculentum Mill. D"
"405" "Lysichiton americanus HultÃÂ©n & H.St.John"
"406" "Lythrum acutangulatum"
"407" "Lythrum acutangulum Lag. A"
"408" "Lythrum junceum L."
"409" "Mahonia aquifolium (Pursh) Nutt. D"
"410" "Malope trifida Cav. D/A"
"411" "Malva moschata G.Forst."
"412" "Malva neglecta Req. ex Bertol."
"413" "Malva pusilla Smith A"
"414" "Malva verticillata L. A/D"
"415" "Malvastrum americanum (L.) Torr. A"
"416" "Mantisalca salmantica (L.) Brig. & Carvill."
"417" "Matricaria discoidea DC. A"
"418" "Medicago laciniata (L.) Mill. A"
"419" "Medicago polymorpha L. s.l. A"
"420" "Medicago praecox DC. A"
"421" "Medicago scutellata (L.) Mill. A"
"422" "Medicago truncatula Gaertner cv. . \"\"Jemalong\"\""
"423" "Melampodium perfoliatum (Cav.) Humb., A"
"424" "Melanothamnus harveyi (Bailey) DÃ¯Â¿Â½az-Tapia & Maggs"
"425" "Melanothamnus japonicus (Harvey) DÃ¯Â¿Â½az-Tapia & Magg"
"426" "Mentha spicata L. 'Crispa'"
"427" "Mentha x piperita var."
"428" "Merremia dissectaÃ¯Â¿Â½(Jacq.) Hallier f."
"429" "Merremia tuberosaÃ¯Â¿Â½(L.) Rendle"
"430" "Microlepia strigosa (Thunb.) K. Presl"
"431" "Microstachys chamaelea (L.) M??ll.Arg."
"432" "Mikania micrantha HBK"
"433" "Minuartia mediterranea L."
"434" "Miscanthus sinensis 'Zebrinus'"
"435" "Moenchia erecta (Huds.) Coville"
"436" "Monopsis debilis var. depressa (L.f.) P.B. Phillipson"
"437" "Monopsis debilis var. depressa (L.f.) Phillipson"
"438" "Monosporus indicus BÃ¯Â¿Â½rgesen"
"439" "Montanoa hibiscifolia (Benth.) Schultz"
"440" "Moraea flaccida Sweet"
"441" "Mucuna pruriens var.Ã¯Â¿Â½utilis (Wall. ex Wight) Baker ex Burck"
"442" "Murdannia spirata (L.) G.BrÃÂ¼ckn."
"443" "Mycetaspis sphaeriodes"
"444" "Myicola ostraea"
"445" "Myosotis discolor (G.Forst.) Keyserl."
"446" "Myosotis discolor Pers. ex Murray"
"447" "Myosotis sylvatica Huds."
"448" "Myriophyllum aquaticum (Vell.) Veldc."
"449" "Narcissus tazetta L. cv. . \"\"Flora-plena\"\""
"450" "Nassella neesiana Trin. & Rupr.) Barkworth"
"451" "Nassella trichotoma Nees) Hack. ex Arechav."
"452" "Nemophila menziesii Hook. et Arnott var."
"453" "Neonotonia wightii (Wight & Ann.) Lakey"
"454" "Neustanthus phaseoloides var.Ã¯Â¿Â½javanica A.N.Egan & B.Pan"
"455" "Nicandra physalodes L."
"456" "Nicandra physalodesÃ¯Â¿Â½(L.) Gaertn."
"457" "Notobasis syriaca (L.) Cass. A"
"458" "Nymphaea nouchali var. Caerulea (Savigny) Verdc."
"459" "Ocimum basilicum (L.) Back"
"460" "Ocimum basilicum L. D"
"461" "Odontites jaubertianus (Boreau) D.Dietrich ex A"
"462" "Oenothera oakesiana (A.Gray) Robbins ex A"
"463" "Oenothera parviflora L. A"
"464" "Oenothera rosea L. HÃ¯Â¿Â½r. ex Aiton"
"465" "Oenothera rosea L'HÃ¯Â¿Â½Ã¯Â¿Â½r. ex Aiton"
"466" "Oenothera rosea L'HÃ¯Â¿Â½r. ex Aiton"
"467" "Oenothera rosea LÃ¯Â¿Â½HÃ¯Â¿Â½r. ex Ait."
"468" "Oenothera rubricaulis Kleb. A"
"469" "Olea europea"
"470" "Oncorhynchus mykiss var."
"471" "Onobrychis viciifolia Scop. [= O. viciaefolia Scop.]"
"472" "Opuntia stricta var. Dillenii"
"473" "Ornithogalum umbellatum (L.) Benth."
"474" "Otiorhynchus ligustri"
"475" "Oxalis incarnata (L.) Verm."
"476" "Oxalis pes-caprae (L.) R.Br."
"477" "Oxalis valdiviensis BarnÃÂ©oud"
"478" "Panicum antidotale L."
"479" "Panicum luzonense C.Presl"
"480" "Papaya ringspot"
"481" "Paraleptastacus spinicaudata"
"482" "Parapseudes pedispinus"
"483" "Paratapes textile"
"484" "Paspalum notatum FlÃ¯Â¿Â½ggÃ¯Â¿Â½"
"485" "Paspalum notatum FlÃÂ¼ggÃÂ©"
"486" "Passiflora edulisÃ¯Â¿Â½Sims"
"487" "Passiflora foetida (L.) Less."
"488" "Passiflora foetidaÃ¯Â¿Â½L."
"489" "Passiflora imperatrice euge"
"490" "Passiflora quadrangularisÃ¯Â¿Â½L."
"491" "Pelargonium capitatum (L.) LHer."
"492" "Pelargonium quercifolium (L.) L'HÃÂ©r."
"493" "Pelargonium quercifolium (L.f.) L'HÃÂ©r."
"494" "Pelargonium quercifolium (L.f.) LHer."
"495" "Pelargonium vitifolium (L.) L'HÃÂ©r."
"496" "Pelargonium x domesticum L."
"497" "Pelargonium zonale (L.) L"
"498" "Pelargonium zonale (L.) L'HÃ¯Â¿Â½r."
"499" "Peltophorum pterocarpum (DC.) Baker"
"500" "Pennisetum cilare"
"501" "Pentaglottis sempervirens (L.) L. W. Bailey"
"502" "Pentaglottis sempervirens (L.) Tausch ex D"
"503" "Pentaglottis sempervirens L."
"504" "Peridinium perardiforme"
"505" "Periploca graeca L. D"
"506" "Persicaria acuminata (Kunth) M. GÃÂ³mez"
"507" "Persicaria capitata (Buch.-Hamilt. ex D.Don) D"
"508" "Persicaria filiformis (Thunb. ex Murray) Nakai ex W.T.Lee"
"509" "Persicaria filiformis (Thunb.) Nakai ex A.T.Lee"
"510" "Persicaria glabra (Willd.) M. GÃÂ³mez"
"511" "Persicaria glabra (Willd.) M.GÃÂ³mez"
"512" "Persicaria pensylvanica (L.) GÃ¯Â¿Â½mez de la A"
"513" "Persicaria pensylvanica (L.) M. GÃ¯Â¿Â½mez"
"514" "Persicaria pensylvanica (L.) M.GÃ¯Â¿Â½mez"
"515" "Persicaria senegalensis (Meisn.) SojÃÂ¡k"
"516" "Petasites pyrenaicus (L.) G.LÃ¯Â¿Â½pez D"
"517" "Petrorhagia dubia (Raf.) G. LÃÂ³pez GonzÃÂ¡lez & ÃÂ.M. Romo"
"518" "Petroselinum crispum (Mill.) Nyman ex D"
"519" "Phalaris angusta Nees ex Trin. A"
"520" "Phalaris canariensis L. D"
"521" "Phalaris coerulescens Desf. A"
"522" "Phalaris coerulescens F.Muell."
"523" "Phalaris minor (Hook.f.) Allan"
"524" "Philodendron corsinanum"
"525" "Phomopsis asparagi (Sacc.) Bubak"
"526" "Phora rufipes"
"527" "Phrix spatulata"
"528" "Phrix spatulata (E.Y.Dawson) M.J.Wynne, M.Kamiya & J.A.West"
"529" "Phyllanthus myrtifolius (Wight) MÃ¯Â¿Â½ll.Arg."
"530" "Phyllostachys aurea RiviÃÂ¨re & C.RiviÃÂ¨re"
"531" "Phyllostachys flexuosa RiviÃÂ¨re & C.RiviÃÂ¨re"
"532" "Physalis grisea (Waterf.) Mahinda MartÃÂ­nez"
"533" "Picea abies 'Acrocona' (L.) H.Karst."
"534" "Picea abies 'Inversa' (L.) H.Karst."
"535" "Picea pungens 'Karten'"
"536" "Pinus canariensis Spreng."
"537" "Pinus canariensis Sweet ex Spreng."
"538" "Pinus caribaea Moralet"
"539" "Pistia stratiotes var.Ã¯Â¿Â½cuneata"
"540" "Pithitis smaragulda"
"541" "Pittosporum tenuifolium 'Colensoi'"
"542" "Pittosporum tenuifolium 'Garnettii'"
"543" "Pityrogramma calomelanos, var. aureiflava"
"544" "Plantago lanceolata var."
"545" "Plantago lanceolata Warb."
"546" "Platanus Ã¯Â¿Â½ hispanica"
"547" "Platanus Ã¯Â¿Â½acerifolia"
"548" "Platanus Ã¯Â¿Â½hispanica MÃ¯Â¿Â½nchh."
"549" "Plectranthus fruticosus L'HÃÂ©r."
"550" "Plectranthus fruticosus LHer."
"551" "Pluchea sagittalis (Lam.) Gabera"
"552" "Polygonatum biflorum var. commutatum (Schult. & Schult.f.) Morong"
"553" "Polypogon maritimus var. subspatheaceus"
"554" "Polypogon monspeliensis L."
"555" "Polystichum proliferum R. Br."
"556" "Populus alba 'Pyramidalis'"
"557" "Populus nigra cv. italica L."
"558" "Porrostoma rufipennis"
"559" "Potentilla anglica Huds."
"560" "Potentilla erecta (L.) RÃÂ¤uschel"
"561" "Potentilla reptans Benth."
"562" "Prenanthes purpurea L. D?"
"563" "Primula malacoides Hort."
"564" "Prunus cerasifera 'Atropurpurea'"
"565" "Prunus cerasifera 'Nigra'"
"566" "Prunus cerasifera 'pissardii'"
"567" "Prunus cerasifera 'Pissardii'"
"568" "Prunus cerasifera Ehrh. cv. . \"\"Pissardi\"\""
"569" "Prunus cerasifera Ehrh. D"
"570" "Prunus laurocerasus L. D"
"571" "Pseudococcus cosmtocki"
"572" "Pseudofumaria alba (Mill.) LidÃ¯Â¿Â½n D"
"573" "Pseudofumaria alba (Miller) LidÃÂ©n"
"574" "Pseudogynoxys chenopodioides Kunth"
