locationID,verbatimLocation,locality,country,region,taxonID,Taxon,habitat,firstRecordEvent,verbatimFirstRecordEvent,confidenceFirstRecordEvent,occurrenceStatus,establishmentMeans,degreeOfEstablishment,pathway,datasetName,bibliographicCitation,accessRights
"",Slovakia,Slovakia,"","",16316,Euphorbia lathyris L,"",18641916,1864(1916),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Canada Ontario,Canada Ontario,"","",2732,Exenterus abruptorius,"",1972737980,"1972,73,79,80",low confidence,established,established,established,intentional,Silvia Rossinelli & Sven Bacher,Silvia Rossinelli & Sven Bacher,Permission required from Sven Bacher (svenbacher@unifrch)
"",Slovakia,Slovakia,"","",15505,Fagopyrum tataricum (L) Gaertn,"",18691956,1869(1956),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",15102,Fallopia aubertii (L Henry) Holub,"",19111975,1911(1975),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",15104,Fallopia sachalinensis (F Schmidt) Ronse Decr,"",19461962,1946(1962),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Norway,Norway,"","",13032,Filipendula rubra,"",1950-2000-1950,1950-2000 - 1950,low confidence,alien,alien,alien,"",GISD,GISD,Free
"",Slovakia,Slovakia,"","",15509,Foeniculum vulgare Mill,"",18301977,1830(1977),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16324,Forsythia suspensa Vahl,"",18901999,1890(1999),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16326,Fraxinus americana L,"",18041986,1804(1986),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16327,Fraxinus pennsylvanica Marshall,"",18701994,1870(1994),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Hawaiian Islands,Hawaiian Islands,"","",27461,Gehyra mutilata,"",4002009,~400 (Kraus (2009)),low confidence,"","","","",Simpson et al (2018),Simpson et al (2018),Free
"",Slovakia,Slovakia,"","",16346,Glaucium flavum Crantz,"",17911830,1791(1830),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9088,Gleditsia triacanthos L,"",18061937,1806(1937),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",8081,Glycine max (L) Merr,"",19681984,1968(1984),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16350,Gymnocladus dioica (L) K Koch,"",17941984,1794(1984),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16352,Gypsophila scorzonerifolia Ser,"",18192011,1819(2011),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",8092,Helianthus annuus L,"",18301853,1830(1853),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",4858,Helianthus tuberosus L,"",18301956,1830(1956),low confidence,inv,inv,inv,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16359,Helleborus viridis L,"",18551864,1855(1864),low confidence,cas ,cas ,cas ,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9101,Hemerocallis fulva (L) L,"",17911876,1791(1876),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Hawaiian Islands,Hawaiian Islands,"","",27593,Hemiphyllodactylus typus,"",4002009,~400 (Kraus (2009)),low confidence,"","","","",Simpson et al (2018),Simpson et al (2018),Free
"",Slovakia,Slovakia,"","",16366,Hibiscus syriacus L,"",18112002,1811(2002),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16367,Hippophae rhamnoides L,"",18902002,1890(2002),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16375,Hyssopus officinalis L,"",18301919,1830(1919),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16378,Ilex aquifolium L,"",18201982,1820(1982),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16384,Iris�sambucina L,"",18811936,1881(1936),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9129,Juglans nigra L,"",17701984,1770(1984),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9133,Kerria japonica (L) DC,"",19002000,1900(2000),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9134,Koelreuteria paniculata Laxm,"",18501982,1850(1982),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16398,Lathyrus odoratus L,"",18711931,1871(1931),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16399,Lavandula angustifolia Mill,"",18301993,1830(1993),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Hawaiian Islands,Hawaiian Islands,"","",13374,Lepidodactylus lugubris,"",4002009,~400 (Kraus (2009)),low confidence,"","","","",Simpson et al (2018),Simpson et al (2018),Free
"",Slovakia,Slovakia,"","",9144,Ligustrum ovalifolium Hassk,"",19101999,1910(1999),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16414,Liriodendron tulipifera L,"",17941960,1794(1960),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16418,Lonicera maackii (Rupr) Maxim,"",19012005,1901(2005),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16420,Lonicera tatarica L,"",18901931,1890(1931),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9155,Lycium chinense Mill,"",19932005,1993(2005),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",15546,Lycopersicon esculentum Mill,"",18301956,1830(1956),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16425,Macleaya cordata (Willd) R Br,"",19281938,1928(1938),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16426,Maclura pomifera (Raf) C K Schneid,"",18471964,1847(1964),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16427,Mahonia aquifolium (Pursh) Nutt,"",18951963,1895(1963),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16428,Majorana hortensis Moench,"",18301956,1830(1956),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16438,Melissa officinalis L,"",18301869,1830(1869),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16442,Mentha spicata L subsp spicata,"",17911895,1791(1895),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16440,Mentha �piperita L,"",18301956,1830(1956),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16447,Metasequoia glyptrostroboides Hu et Cheng,"",19682011,1968(2011),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16450,Mimulus moschatus Douglas ex Lindl,"",19972005,1997(2005),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",15114,Morus alba L,"",17201830,1720(1830),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16456,Myrrhis odorata (L) Scop,"",162002,16c(2002),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16459,Narcissus poeticus L,"",17911856,1791(1856),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16460,Narcissus pseudonarcissus L,"",17911863,1791(1863),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16461,Nepeta racemosa Lam,"",19972010,1997(2010),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Hungary,Hungary,"","",25573,Nymphaea lotus var Thermalis L,"",17981842,(1798)1842,low confidence,"","","","",Lukacs et al (2014),Lukacs et al (2014),Free
"",Slovakia,Slovakia,"","",8147,Oryza sativa L,"",172008,17c(2008),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16485,Ostrya carpinifolia Scop,"",19032006,1903(2006),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16490,"Oxalis latifolia Humb, Bonpl et Kunth","",19811987,1981(1987),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16505,Parthenocissus tricuspidata (Siebold et Zucc) Planch,"",19001998,1900(1998),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9241,Paulownia tomentosa (Thunb) Steud,"",18701988,1870(1988),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16507,Petroselinum crispum (Mill) A W Hill,"",18301940,1830(1940),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16510,Phaseolus coccineus L,"",18301919,1830(1919),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16511,Phaseolus vulgaris L,"",18301920,1830(1920),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16512,Philadelphus coronarius L,"",18471853,1847(1853),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16513,Philadelphus latifolius Schrad,"",19852000,1985(2000),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16515,Phlox subulata L,"",19852006,1985(2006),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16516,Physalis franchetii Mast,"",19931996,1993(1996),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9257,Physocarpus opulifolius (L) Maxim,"",18901931,1890(1931),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16517,Picea orientalis (L) Link,"",18801967,1880(1967),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16519,Pinus nigra J F Arnold,"",18001929,1800(1929),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16520,Pinus peuce Grisebach,"",19081960,1908(1960),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",9261,Pinus strobus L,"",18001960,1800(1960),low confidence,nat,nat,nat,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16526,Platanus occidentalis L,"",17701931,1770(1931),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16527,Platanus orientalis L,"",17501995,1750(1995),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,Slovakia,"","",16525,Platanus �hispanica M�nchh,"",17501984,1750(1984),low confidence,cas,cas,cas,"","Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
